parcelle;date;plot;modalite;plante;degat;Ground_cover
2022- P2;15.09.2022;3;OSR + WFB;4;50;12.4602
2022- P2;15.09.2022;3;OSR + WFB;5;5;12.4602
2022- P2;15.09.2022;3;OSR + WFB;6;50;12.4602
2022- P2;15.09.2022;3;OSR + WFB;7;38;12.4602
2022- P2;15.09.2022;3;OSR + WFB;8;12;12.4602
2022- P2;15.09.2022;3;OSR + WFB;9;7;12.4602
2022- P2;15.09.2022;3;OSR + WFB;10;8;12.4602
2022- P2;15.09.2022;2;OSR + WFB;1;50;25.3576
2022- P2;15.09.2022;3;OSR;2;0;25.3576
2022- P2;15.09.2022;3;OSR;3;4;25.3576
2022- P2;15.09.2022;3;OSR;4;12;25.3576
2022- P2;15.09.2022;3;OSR;5;5;25.3576
2022- P2;15.09.2022;3;OSR;6;2;25.3576
2022- P2;15.09.2022;3;OSR;7;3;25.3576
2022- P2;15.09.2022;3;OSR;8;0;25.3576
2022- P2;15.09.2022;3;OSR;9;6;25.3576
2022- P2;15.09.2022;3;OSR;10;0;25.3576
2022- P2;15.09.2022;3;OSR + WFB;1;50;13.5532
2022- P2;15.09.2022;3;OSR + SFB;2;0;13.5532
2022- P2;15.09.2022;3;OSR + SFB;3;1;13.5532
2022- P2;15.09.2022;3;OSR + SFB;4;4;13.5532
2022- P2;15.09.2022;3;OSR + SFB;5;0;13.5532
2022- P2;15.09.2022;3;OSR + SFB;6;50;13.5532
2022- P2;15.09.2022;3;OSR + SFB;7;32;13.5532
2022- P2;15.09.2022;3;OSR + SFB;8;15;13.5532
2022- P2;15.09.2022;3;OSR + SFB;9;5;13.5532
2022- P2;15.09.2022;3;OSR + SFB;10;21;13.5532
2022- P1;22.09.2022;1;OSR;1;12;27.904
2022- P1;22.09.2022;1;OSR;2;17;27.904
2022- P1;22.09.2022;1;OSR;3;8;27.904
2022- P1;22.09.2022;1;OSR;4;10;27.904
2022- P1;22.09.2022;1;OSR;5;8;27.904
2022- P1;22.09.2022;1;OSR;6;0;27.904
2022- P1;22.09.2022;1;OSR;7;0;27.904
2022- P1;22.09.2022;1;OSR;8;1;27.904
2022- P1;22.09.2022;1;OSR;9;5;27.904
2022- P1;22.09.2022;1;OSR;10;4;27.904
2022- P1;22.09.2022;1;OSR + WFB;1;13;15.369
2022- P1;22.09.2022;1;OSR + WFB;2;3;15.369
2022- P1;22.09.2022;1;OSR + WFB;3;11;15.369
2022- P1;22.09.2022;1;OSR + WFB;4;1;15.369
2022- P1;22.09.2022;1;OSR + WFB;5;0;15.369
2022- P1;22.09.2022;1;OSR + WFB;6;1;15.369
2022- P1;22.09.2022;1;OSR + WFB;7;4;15.369
2022- P1;22.09.2022;1;OSR + WFB;8;9;15.369
2022- P1;22.09.2022;1;OSR + WFB;9;0;15.369
2022- P1;22.09.2022;1;OSR + WFB;10;0;15.369
2022- P1;22.09.2022;1;OSR + ART;1;12;16.895
2022- P1;22.09.2022;1;OSR + ART;2;3;16.895
2022- P1;22.09.2022;1;OSR + ART;3;2;16.895
2022- P1;22.09.2022;1;OSR + ART;4;4;16.895
2022- P1;22.09.2022;1;OSR + ART;5;3;16.895
2022- P1;22.09.2022;1;OSR + ART;6;13;16.895
2022- P1;22.09.2022;1;OSR + ART;7;2;16.895
2022- P1;22.09.2022;1;OSR + ART;8;10;16.895
2022- P1;22.09.2022;1;OSR + ART;9;8;16.895
2022- P1;22.09.2022;1;OSR + ART;10;6;16.895
2022- P1;22.09.2022;2;OSR;1;8;21.909
2022- P1;22.09.2022;2;OSR;2;4;21.909
2022- P1;22.09.2022;2;OSR;3;1;21.909
2022- P1;22.09.2022;2;OSR;4;0;21.909
2022- P1;22.09.2022;2;OSR;5;4;21.909
2022- P1;22.09.2022;2;OSR;6;1;21.909
2022- P1;22.09.2022;2;OSR;7;2;21.909
2022- P1;22.09.2022;2;OSR;8;2;21.909
2022- P1;22.09.2022;2;OSR;9;5;21.909
2022- P1;22.09.2022;2;OSR;10;2;21.909
2022- P1;22.09.2022;2;OSR + ART;1;2;13.298
2022- P1;22.09.2022;2;OSR + ART;2;2;13.298
2022- P1;22.09.2022;2;OSR + ART;3;5;13.298
2022- P1;22.09.2022;2;OSR + ART;4;7;13.298
2022- P1;22.09.2022;2;OSR + ART;5;10;13.298
2022- P1;22.09.2022;2;OSR + ART;6;3;13.298
2022- P1;22.09.2022;2;OSR + ART;7;0;13.298
2022- P1;22.09.2022;2;OSR + ART;8;31;13.298
2022- P1;22.09.2022;2;OSR + ART;9;7;13.298
2022- P1;22.09.2022;2;OSR + ART;10;3;13.298
2022- P1;22.09.2022;2;OSR + WFB;1;29;37.496
2022- P1;22.09.2022;2;OSR + WFB;2;0;37.496
2022- P1;22.09.2022;2;OSR + WFB;3;3;37.496
2022- P1;22.09.2022;2;OSR + WFB;4;5;37.496
2022- P1;22.09.2022;2;OSR + WFB;5;22;37.496
2022- P1;22.09.2022;2;OSR + WFB;6;0;37.496
2022- P1;22.09.2022;2;OSR + WFB;7;0;37.496
2022- P1;22.09.2022;2;OSR + WFB;8;4;37.496
2022- P1;22.09.2022;2;OSR + WFB;9;5;37.496
2022- P1;22.09.2022;2;OSR + WFB;10;7;37.496
2022- P1;22.09.2022;3;OSR + ART;1;19;47.851
2022- P1;22.09.2022;3;OSR + ART;2;24;47.851
2022- P1;22.09.2022;3;OSR + ART;3;2;47.851
2022- P1;22.09.2022;3;OSR + ART;4;11;47.851
2022- P1;22.09.2022;3;OSR + ART;5;5;47.851
2022- P1;22.09.2022;3;OSR + ART;6;4;47.851
2022- P1;22.09.2022;3;OSR + ART;7;0;47.851
2022- P1;22.09.2022;3;OSR + ART;8;3;47.851
2022- P1;22.09.2022;3;OSR + ART;9;4;47.851
2022- P1;22.09.2022;3;OSR + ART;10;7;47.851
2022- P1;22.09.2022;3;OSR;1;11;17.549
2022- P1;22.09.2022;3;OSR;2;34;17.549
2022- P1;22.09.2022;3;OSR;3;20;17.549
2022- P1;22.09.2022;3;OSR;4;8;17.549
2022- P1;22.09.2022;3;OSR;5;6;17.549
2022- P1;22.09.2022;3;OSR;6;0;17.549
2022- P1;22.09.2022;3;OSR;7;12;17.549
2022- P1;22.09.2022;3;OSR;8;1;17.549
2022- P1;22.09.2022;3;OSR;9;5;17.549
2022- P1;22.09.2022;3;OSR;10;2;17.549
2022- P1;22.09.2022;3;OSR + WFB;1;1;25.506
2022- P1;22.09.2022;3;OSR + WFB;2;2;25.506
2022- P1;22.09.2022;3;OSR + WFB;3;13;25.506
2022- P1;22.09.2022;3;OSR + WFB;4;0;25.506
2022- P1;22.09.2022;3;OSR + WFB;5;7;25.506
2022- P1;22.09.2022;3;OSR + WFB;6;11;25.506
2022- P1;22.09.2022;3;OSR + WFB;7;0;25.506
2022- P1;22.09.2022;3;OSR + WFB;8;8;25.506
2022- P1;22.09.2022;3;OSR + WFB;9;0;25.506
2022- P1;22.09.2022;3;OSR + WFB;10;3;25.506
2022- P2;22.09.2022;1;OSR + ART;1;6;4.5906
2022- P2;22.09.2022;1;OSR + ART;2;7;4.5906
2022- P2;22.09.2022;1;OSR + ART;3;0;4.5906
2022- P2;22.09.2022;1;OSR + ART;4;23;4.5906
2022- P2;22.09.2022;1;OSR + ART;5;33;4.5906
2022- P2;22.09.2022;1;OSR + ART;6;20;4.5906
2022- P2;22.09.2022;1;OSR + ART;7;6;4.5906
2022- P2;22.09.2022;1;OSR + ART;8;7;4.5906
2022- P2;22.09.2022;1;OSR + ART;9;3;4.5906
2022- P2;22.09.2022;1;OSR + ART;10;0;4.5906
2022- P2;22.09.2022;1;OSR + SFB;1;4;4.1534
2022- P2;22.09.2022;1;OSR + SFB;2;8;4.1534
2022- P2;22.09.2022;1;OSR + SFB;3;10;4.1534
2022- P2;22.09.2022;1;OSR + SFB;4;15;4.1534
2022- P2;22.09.2022;1;OSR + SFB;5;17;4.1534
2022- P2;22.09.2022;1;OSR + SFB;6;14;4.1534
2022- P2;22.09.2022;1;OSR + SFB;7;9;4.1534
2022- P2;22.09.2022;1;OSR + SFB;8;5;4.1534
2022- P2;22.09.2022;1;OSR + SFB;9;12;4.1534
2022- P2;22.09.2022;1;OSR + SFB;10;25;4.1534
2022- P2;22.09.2022;1;OSR;1;2;1.6395
2022- P2;22.09.2022;1;OSR;2;26;1.6395
2022- P2;22.09.2022;1;OSR;3;18;1.6395
2022- P2;22.09.2022;1;OSR;4;15;1.6395
2022- P2;22.09.2022;1;OSR;5;11;1.6395
2022- P2;22.09.2022;1;OSR;6;32;1.6395
2022- P2;22.09.2022;1;OSR;7;2;1.6395
2022- P2;22.09.2022;1;OSR;8;4;1.6395
2022- P2;22.09.2022;1;OSR;9;12;1.6395
2022- P2;22.09.2022;1;OSR;10;6;1.6395
2022- P2;22.09.2022;2;OSR + SFB;1;8;15.151
2022- P2;22.09.2022;2;OSR + SFB;2;3;15.151
2022- P2;22.09.2022;2;OSR + SFB;3;2;15.151
2022- P2;22.09.2022;2;OSR + SFB;4;9;15.151
2022- P2;22.09.2022;2;OSR + SFB;5;7;15.151
2022- P2;22.09.2022;2;OSR + SFB;6;3;15.151
2022- P2;22.09.2022;2;OSR + SFB;7;0;15.151
2022- P2;22.09.2022;2;OSR + SFB;8;2;15.151
2022- P2;22.09.2022;2;OSR + SFB;9;6;15.151
2022- P2;22.09.2022;2;OSR + SFB;10;7;15.151
2022- P2;22.09.2022;2;OSR + ART;1;2;10.9
2022- P2;22.09.2022;2;OSR + ART;2;0;10.9
2022- P2;22.09.2022;2;OSR + ART;3;10;10.9
2022- P2;22.09.2022;2;OSR + ART;4;12;10.9
2022- P2;22.09.2022;2;OSR + ART;5;41;10.9
2022- P2;22.09.2022;2;OSR + ART;6;18;10.9
2022- P2;22.09.2022;2;OSR + ART;7;14;10.9
2022- P2;22.09.2022;2;OSR + ART;8;5;10.9
2022- P2;22.09.2022;2;OSR + ART;9;15;10.9
2022- P2;22.09.2022;2;OSR + ART;10;3;10.9
2022- P2;22.09.2022;1;OSR + WFB;1;10;16.132
2022- P2;22.09.2022;1;OSR + WFB;2;8;16.132
2022- P2;22.09.2022;1;OSR + WFB;3;7;16.132
2022- P2;22.09.2022;1;OSR + WFB;4;3;16.132
2022- P2;22.09.2022;1;OSR + WFB;5;21;16.132
2022- P2;22.09.2022;1;OSR + WFB;6;32;16.132
2022- P2;22.09.2022;1;OSR + WFB;7;11;16.132
2022- P2;22.09.2022;1;OSR + WFB;8;16;16.132
2022- P2;22.09.2022;1;OSR + WFB;9;13;16.132
2022- P2;22.09.2022;1;OSR + WFB;10;8;16.132
2022- P2;22.09.2022;2;OSR;1;50;10.1649
2022- P2;22.09.2022;2;OSR;2;50;10.1649
2022- P2;22.09.2022;2;OSR;3;42;10.1649
2022- P2;22.09.2022;2;OSR;4;11;10.1649
2022- P2;22.09.2022;2;OSR;5;31;10.1649
2022- P2;22.09.2022;2;OSR;6;22;10.1649
2022- P2;22.09.2022;2;OSR;7;12;10.1649
2022- P2;22.09.2022;2;OSR;8;30;10.1649
2022- P2;22.09.2022;2;OSR;9;26;10.1649
2022- P2;22.09.2022;2;OSR;10;50;10.1649
2022- P2;22.09.2022;2;OSR + WFB;1;50;13.7718
2022- P2;22.09.2022;2;OSR + WFB;2;29;13.7718
2022- P2;22.09.2022;2;OSR + WFB;3;10;13.7718
2022- P2;22.09.2022;2;OSR + WFB;4;6;13.7718
2022- P2;22.09.2022;2;OSR + WFB;5;22;13.7718
2022- P2;22.09.2022;2;OSR + WFB;6;50;13.7718
2022- P2;22.09.2022;2;OSR + WFB;7;6;13.7718
2022- P2;22.09.2022;2;OSR + WFB;8;5;13.7718
2022- P2;22.09.2022;2;OSR + WFB;9;7;13.7718
2022- P2;22.09.2022;2;OSR + WFB;10;34;13.7718
2022- P2;22.09.2022;3;OSR + ART;1;39;9.6184
2022- P2;22.09.2022;3;OSR + ART;2;35;9.6184
2022- P2;22.09.2022;3;OSR + ART;3;21;9.6184
2022- P2;22.09.2022;3;OSR + ART;4;50;9.6184
2022- P2;22.09.2022;3;OSR + ART;5;8;9.6184
2022- P2;22.09.2022;3;OSR + ART;6;11;9.6184
2022- P2;22.09.2022;3;OSR + ART;7;2;9.6184
2022- P2;22.09.2022;3;OSR + ART;8;16;9.6184
2022- P2;22.09.2022;3;OSR + ART;9;21;9.6184
2022- P2;22.09.2022;3;OSR + ART;10;10;9.6184
2022- P2;22.09.2022;3;OSR + WFB;1;0;12.4602
2022- P2;22.09.2022;3;OSR + WFB;2;13;12.4602
2022- P2;22.09.2022;3;OSR + WFB;3;11;12.4602
2022- P2;22.09.2022;3;OSR + WFB;4;6;12.4602
2022- P2;22.09.2022;3;OSR + WFB;5;2;12.4602
2022- P2;22.09.2022;3;OSR + WFB;6;2;12.4602
2022- P2;22.09.2022;3;OSR + WFB;7;12;12.4602
2022- P2;22.09.2022;3;OSR + WFB;8;6;12.4602
2022- P2;22.09.2022;3;OSR + WFB;9;18;12.4602
2022- P2;22.09.2022;3;OSR + WFB;10;21;12.4602
2022- P2;22.09.2022;3;OSR;1;2;25.3576
2022- P2;22.09.2022;3;OSR;2;11;25.3576
2022- P2;22.09.2022;3;OSR;3;5;25.3576
2022- P2;22.09.2022;3;OSR;4;12;25.3576
2022- P2;22.09.2022;3;OSR;5;0;25.3576
2022- P2;22.09.2022;3;OSR;6;4;25.3576
2022- P2;22.09.2022;3;OSR;7;2;25.3576
2022- P2;22.09.2022;3;OSR;8;18;25.3576
2022- P2;22.09.2022;3;OSR;9;0;25.3576
2022- P2;22.09.2022;3;OSR;10;14;25.3576
2022- P2;22.09.2022;3;OSR + SFB;1;1;13.5532
2022- P2;22.09.2022;3;OSR + SFB;2;3;13.5532
2022- P2;22.09.2022;3;OSR + SFB;3;6;13.5532
2022- P2;22.09.2022;3;OSR + SFB;4;4;13.5532
2022- P2;22.09.2022;3;OSR + SFB;5;12;13.5532
2022- P2;22.09.2022;3;OSR + SFB;6;1;13.5532
2022- P2;22.09.2022;3;OSR + SFB;7;2;13.5532
2022- P2;22.09.2022;3;OSR + SFB;8;2;13.5532
2022- P2;22.09.2022;3;OSR + SFB;9;8;13.5532
2022- P2;22.09.2022;3;OSR + SFB;10;5;13.5532
2023- P3;11.09.2023;1;OSR;1;10;19.7833
2023- P3;11.09.2023;1;OSR + ART;2;2;19.7833
2023- P3;11.09.2023;1;OSR + ART;3;4;19.7833
2023- P3;11.09.2023;1;OSR + ART;4;1;19.7833
2023- P3;11.09.2023;1;OSR + ART;5;3;19.7833
2023- P3;11.09.2023;1;OSR + ART;6;11;19.7833
2023- P3;11.09.2023;1;OSR + ART;7;2;19.7833
2023- P3;11.09.2023;1;OSR + ART;8;13;19.7833
2023- P3;11.09.2023;1;OSR + ART;9;10;19.7833
2023- P3;11.09.2023;1;OSR + ART;10;10;19.7833
2023- P3;11.09.2023;1;OSR + ART;11;2;19.7833
2023- P3;11.09.2023;1;OSR + ART;12;30;19.7833
2023- P3;11.09.2023;1;OSR + ART;13;4;19.7833
2023- P3;11.09.2023;1;OSR + ART;14;0;19.7833
2023- P3;11.09.2023;1;OSR + ART;15;5;19.7833
2023- P3;11.09.2023;1;OSR + ART;16;4;19.7833
2023- P3;11.09.2023;1;OSR + ART;17;1;19.7833
2023- P3;11.09.2023;1;OSR + ART;18;0;19.7833
2023- P3;11.09.2023;1;OSR + ART;19;3;19.7833
2023- P3;11.09.2023;1;OSR + ART;20;4;19.7833
2023- P3;11.09.2023;2;OSR;1;31;32.1342
2023- P3;11.09.2023;1;OSR + SFB;2;14;32.1342
2023- P3;11.09.2023;1;OSR + SFB;3;15;32.1342
2023- P3;11.09.2023;1;OSR + SFB;4;0;32.1342
2023- P3;11.09.2023;1;OSR + SFB;5;0;32.1342
2023- P3;11.09.2023;1;OSR + SFB;6;0;32.1342
2023- P3;11.09.2023;1;OSR + SFB;7;2;32.1342
2023- P3;11.09.2023;1;OSR + SFB;8;2;32.1342
2023- P3;11.09.2023;1;OSR + SFB;9;5;32.1342
2023- P3;11.09.2023;1;OSR + SFB;10;1;32.1342
2023- P3;11.09.2023;1;OSR + SFB;11;0;32.1342
2023- P3;11.09.2023;1;OSR + SFB;12;8;32.1342
2023- P3;11.09.2023;1;OSR + SFB;13;2;32.1342
2023- P3;11.09.2023;1;OSR + SFB;14;5;32.1342
2023- P3;11.09.2023;1;OSR + SFB;15;1;32.1342
2023- P3;11.09.2023;1;OSR + SFB;16;11;32.1342
2023- P3;11.09.2023;1;OSR + SFB;17;1;32.1342
2023- P3;11.09.2023;1;OSR + SFB;18;1;32.1342
2023- P3;11.09.2023;1;OSR + SFB;19;0;32.1342
2023- P3;11.09.2023;1;OSR + SFB;20;0;32.1342
2023- P3;11.09.2023;3;OSR;1;37;10.0556
2023- P3;11.09.2023;1;OSR;2;34;10.0556
2023- P3;11.09.2023;1;OSR;3;7;10.0556
2023- P3;11.09.2023;1;OSR;4;2;10.0556
2023- P3;11.09.2023;1;OSR;5;6;10.0556
2023- P3;11.09.2023;1;OSR;6;14;10.0556
2023- P3;11.09.2023;1;OSR;7;16;10.0556
2023- P3;11.09.2023;1;OSR;8;17;10.0556
2023- P3;11.09.2023;1;OSR;9;10;10.0556
2023- P3;11.09.2023;1;OSR;10;1;10.0556
2023- P3;11.09.2023;1;OSR;11;5;10.0556
2023- P3;11.09.2023;1;OSR;12;3;10.0556
2023- P3;11.09.2023;1;OSR;13;10;10.0556
2023- P3;11.09.2023;1;OSR;14;10;10.0556
2023- P3;11.09.2023;1;OSR;15;18;10.0556
2023- P3;11.09.2023;1;OSR;16;33;10.0556
2023- P3;11.09.2023;1;OSR;17;50;10.0556
2023- P3;11.09.2023;1;OSR;18;10;10.0556
2023- P3;11.09.2023;1;OSR;19;30;10.0556
2023- P3;11.09.2023;1;OSR;20;13;10.0556
2023- P3;11.09.2023;4;OSR;1;19;13.5532
2023- P3;11.09.2023;1;OSR + WFB;2;3;13.5532
2023- P3;11.09.2023;1;OSR + WFB;3;9;13.5532
2023- P3;11.09.2023;1;OSR + WFB;4;5;13.5532
2023- P3;11.09.2023;1;OSR + WFB;5;2;13.5532
2023- P3;11.09.2023;1;OSR + WFB;6;25;13.5532
2023- P3;11.09.2023;1;OSR + WFB;7;4;13.5532
2023- P3;11.09.2023;1;OSR + WFB;8;13;13.5532
2023- P3;11.09.2023;1;OSR + WFB;9;7;13.5532
2023- P3;11.09.2023;1;OSR + WFB;10;2;13.5532
2023- P3;11.09.2023;1;OSR + WFB;11;8;13.5532
2023- P3;11.09.2023;1;OSR + WFB;12;4;13.5532
2023- P3;11.09.2023;1;OSR + WFB;13;50;13.5532
2023- P3;11.09.2023;1;OSR + WFB;14;15;13.5532
2023- P3;11.09.2023;1;OSR + WFB;15;22;13.5532
2023- P3;11.09.2023;1;OSR + WFB;16;4;13.5532
2023- P3;11.09.2023;1;OSR + WFB;17;1;13.5532
2023- P3;11.09.2023;1;OSR + WFB;18;8;13.5532
2023- P3;11.09.2023;1;OSR + WFB;19;10;13.5532
2023- P3;11.09.2023;1;OSR + WFB;20;2;13.5532
2023- P3;11.09.2023;5;OSR;1;6;17.0508
2023- P3;11.09.2023;2;OSR;2;50;17.0508
2023- P3;11.09.2023;2;OSR;3;8;17.0508
2023- P3;11.09.2023;2;OSR;4;14;17.0508
2023- P3;11.09.2023;2;OSR;5;29;17.0508
2023- P3;11.09.2023;2;OSR;6;15;17.0508
2023- P3;11.09.2023;2;OSR;7;17;17.0508
2023- P3;11.09.2023;2;OSR;8;13;17.0508
2023- P3;11.09.2023;2;OSR;9;11;17.0508
2023- P3;11.09.2023;2;OSR;10;32;17.0508
2023- P3;11.09.2023;2;OSR;11;50;17.0508
2023- P3;11.09.2023;2;OSR;12;32;17.0508
2023- P3;11.09.2023;2;OSR;13;24;17.0508
2023- P3;11.09.2023;2;OSR;14;13;17.0508
2023- P3;11.09.2023;2;OSR;15;28;17.0508
2023- P3;11.09.2023;2;OSR;16;35;17.0508
2023- P3;11.09.2023;2;OSR;17;11;17.0508
2023- P3;11.09.2023;2;OSR;18;14;17.0508
2023- P3;11.09.2023;2;OSR;19;27;17.0508
2023- P3;11.09.2023;2;OSR;20;22;17.0508
2023- P3;11.09.2023;6;OSR;1;8;6.7766
2023- P3;11.09.2023;2;OSR + ART;2;13;6.7766
2023- P3;11.09.2023;2;OSR + ART;3;12;6.7766
2023- P3;11.09.2023;2;OSR + ART;4;3;6.7766
2023- P3;11.09.2023;2;OSR + ART;5;7;6.7766
2023- P3;11.09.2023;2;OSR + ART;6;13;6.7766
2023- P3;11.09.2023;2;OSR + ART;7;25;6.7766
2023- P3;11.09.2023;2;OSR + ART;8;32;6.7766
2023- P3;11.09.2023;2;OSR + ART;9;21;6.7766
2023- P3;11.09.2023;2;OSR + ART;10;17;6.7766
2023- P3;11.09.2023;2;OSR + ART;11;18;6.7766
2023- P3;11.09.2023;2;OSR + ART;12;26;6.7766
2023- P3;11.09.2023;2;OSR + ART;13;17;6.7766
2023- P3;11.09.2023;2;OSR + ART;14;20;6.7766
2023- P3;11.09.2023;2;OSR + ART;15;8;6.7766
2023- P3;11.09.2023;2;OSR + ART;16;7;6.7766
2023- P3;11.09.2023;2;OSR + ART;17;15;6.7766
2023- P3;11.09.2023;2;OSR + ART;18;22;6.7766
2023- P3;11.09.2023;2;OSR + ART;19;50;6.7766
2023- P3;11.09.2023;2;OSR + ART;20;13;6.7766
2023- P3;11.09.2023;1;OSR + ART;1;0;16.459
2023- P3;11.09.2023;2;OSR + SFB;2;5;16.459
2023- P3;11.09.2023;2;OSR + SFB;3;1;16.459
2023- P3;11.09.2023;2;OSR + SFB;4;1;16.459
2023- P3;11.09.2023;2;OSR + SFB;5;10;16.459
