parcelle;date;plot;modalite;plante;degat;Ground_cover
2023- P3;11.09.2023;2;OSR + SFB;6;5;16.459
2023- P3;11.09.2023;2;OSR + SFB;7;10;16.459
2023- P3;11.09.2023;2;OSR + SFB;8;21;16.459
2023- P3;11.09.2023;2;OSR + SFB;9;9;16.459
2023- P3;11.09.2023;2;OSR + SFB;10;9;16.459
2023- P3;11.09.2023;2;OSR + SFB;11;14;16.459
2023- P3;11.09.2023;2;OSR + SFB;12;34;16.459
2023- P3;11.09.2023;2;OSR + SFB;13;38;16.459
2023- P3;11.09.2023;2;OSR + SFB;14;8;16.459
2023- P3;11.09.2023;2;OSR + SFB;15;2;16.459
2023- P3;11.09.2023;2;OSR + SFB;16;32;16.459
2023- P3;11.09.2023;2;OSR + SFB;17;11;16.459
2023- P3;11.09.2023;2;OSR + SFB;18;2;16.459
2023- P3;11.09.2023;2;OSR + SFB;19;11;16.459
2023- P3;11.09.2023;2;OSR + SFB;20;5;16.459
2023- P3;11.09.2023;2;OSR + ART;1;20;22.999
2023- P3;11.09.2023;2;OSR + WFB;2;2;22.999
2023- P3;11.09.2023;2;OSR + WFB;3;0;22.999
2023- P3;11.09.2023;2;OSR + WFB;4;0;22.999
2023- P3;11.09.2023;2;OSR + WFB;5;10;22.999
2023- P3;11.09.2023;2;OSR + WFB;6;14;22.999
2023- P3;11.09.2023;2;OSR + WFB;7;3;22.999
2023- P3;11.09.2023;2;OSR + WFB;8;8;22.999
2023- P3;11.09.2023;2;OSR + WFB;9;15;22.999
2023- P3;11.09.2023;2;OSR + WFB;10;5;22.999
2023- P3;11.09.2023;2;OSR + WFB;11;12;22.999
2023- P3;11.09.2023;2;OSR + WFB;12;1;22.999
2023- P3;11.09.2023;2;OSR + WFB;13;6;22.999
2023- P3;11.09.2023;2;OSR + WFB;14;4;22.999
2023- P3;11.09.2023;2;OSR + WFB;15;4;22.999
2023- P3;11.09.2023;2;OSR + WFB;16;42;22.999
2023- P3;11.09.2023;2;OSR + WFB;17;0;22.999
2023- P3;11.09.2023;2;OSR + WFB;18;3;22.999
2023- P3;11.09.2023;2;OSR + WFB;19;10;22.999
2023- P3;11.09.2023;2;OSR + WFB;20;16;22.999
2023- P3;11.09.2023;3;OSR + ART;1;29;17.113
2023- P3;11.09.2023;3;OSR;2;15;17.113
2023- P3;11.09.2023;3;OSR;3;8;17.113
2023- P3;11.09.2023;3;OSR;4;12;17.113
2023- P3;11.09.2023;3;OSR;5;29;17.113
2023- P3;11.09.2023;3;OSR;6;0;17.113
2023- P3;11.09.2023;3;OSR;7;17;17.113
2023- P3;11.09.2023;3;OSR;8;4;17.113
2023- P3;11.09.2023;3;OSR;9;16;17.113
2023- P3;11.09.2023;3;OSR;10;19;17.113
2023- P3;11.09.2023;3;OSR;11;9;17.113
2023- P3;11.09.2023;3;OSR;12;2;17.113
2023- P3;11.09.2023;3;OSR;13;17;17.113
2023- P3;11.09.2023;3;OSR;14;37;17.113
2023- P3;11.09.2023;3;OSR;15;10;17.113
2023- P3;11.09.2023;3;OSR;16;20;17.113
2023- P3;11.09.2023;3;OSR;17;50;17.113
2023- P3;11.09.2023;3;OSR;18;7;17.113
2023- P3;11.09.2023;3;OSR;19;12;17.113
2023- P3;11.09.2023;3;OSR;20;10;17.113
2023- P3;11.09.2023;4;OSR + ART;1;4;14.388
2023- P3;11.09.2023;3;OSR + WFB;2;0;14.388
2023- P3;11.09.2023;3;OSR + WFB;3;3;14.388
2023- P3;11.09.2023;3;OSR + WFB;4;2;14.388
2023- P3;11.09.2023;3;OSR + WFB;5;1;14.388
2023- P3;11.09.2023;3;OSR + WFB;6;0;14.388
2023- P3;11.09.2023;3;OSR + WFB;7;3;14.388
2023- P3;11.09.2023;3;OSR + WFB;8;18;14.388
2023- P3;11.09.2023;3;OSR + WFB;9;2;14.388
2023- P3;11.09.2023;3;OSR + WFB;10;0;14.388
2023- P3;11.09.2023;3;OSR + WFB;11;2;14.388
2023- P3;11.09.2023;3;OSR + WFB;12;6;14.388
2023- P3;11.09.2023;3;OSR + WFB;13;3;14.388
2023- P3;11.09.2023;3;OSR + WFB;14;9;14.388
2023- P3;11.09.2023;3;OSR + WFB;15;5;14.388
2023- P3;11.09.2023;3;OSR + WFB;16;10;14.388
2023- P3;11.09.2023;3;OSR + WFB;17;6;14.388
2023- P3;11.09.2023;3;OSR + WFB;18;1;14.388
2023- P3;11.09.2023;3;OSR + WFB;19;9;14.388
2023- P3;11.09.2023;3;OSR + WFB;20;11;14.388
2023- P3;11.09.2023;5;OSR + ART;1;7;17.222
2023- P3;11.09.2023;3;OSR + SFB;2;20;17.222
2023- P3;11.09.2023;3;OSR + SFB;3;22;17.222
2023- P3;11.09.2023;3;OSR + SFB;4;33;17.222
2023- P3;11.09.2023;3;OSR + SFB;5;20;17.222
2023- P3;11.09.2023;3;OSR + SFB;6;30;17.222
2023- P3;11.09.2023;3;OSR + SFB;7;14;17.222
2023- P3;11.09.2023;3;OSR + SFB;8;12;17.222
2023- P3;11.09.2023;3;OSR + SFB;9;23;17.222
2023- P3;11.09.2023;3;OSR + SFB;10;23;17.222
2023- P3;11.09.2023;3;OSR + SFB;11;32;17.222
2023- P3;11.09.2023;3;OSR + SFB;12;32;17.222
2023- P3;11.09.2023;3;OSR + SFB;13;40;17.222
2023- P3;11.09.2023;3;OSR + SFB;14;15;17.222
2023- P3;11.09.2023;3;OSR + SFB;15;13;17.222
2023- P3;11.09.2023;3;OSR + SFB;16;20;17.222
2023- P3;11.09.2023;3;OSR + SFB;17;17;17.222
2023- P3;11.09.2023;3;OSR + SFB;18;10;17.222
2023- P3;11.09.2023;3;OSR + SFB;19;26;17.222
2023- P3;11.09.2023;3;OSR + SFB;20;24;17.222
2023- P3;11.09.2023;6;OSR + ART;1;0;10.573
2023- P3;11.09.2023;3;OSR + ART;2;11;10.573
2023- P3;11.09.2023;3;OSR + ART;3;3;10.573
2023- P3;11.09.2023;3;OSR + ART;4;29;10.573
2023- P3;11.09.2023;3;OSR + ART;5;1;10.573
2023- P3;11.09.2023;3;OSR + ART;6;4;10.573
2023- P3;11.09.2023;3;OSR + ART;7;9;10.573
2023- P3;11.09.2023;3;OSR + ART;8;17;10.573
2023- P3;11.09.2023;3;OSR + ART;9;6;10.573
2023- P3;11.09.2023;3;OSR + ART;10;30;10.573
2023- P3;11.09.2023;3;OSR + ART;11;16;10.573
2023- P3;11.09.2023;3;OSR + ART;12;6;10.573
2023- P3;11.09.2023;3;OSR + ART;13;23;10.573
2023- P3;11.09.2023;3;OSR + ART;14;6;10.573
2023- P3;11.09.2023;3;OSR + ART;15;12;10.573
2023- P3;11.09.2023;3;OSR + ART;16;11;10.573
2023- P3;11.09.2023;3;OSR + ART;17;15;10.573
2023- P3;11.09.2023;3;OSR + ART;18;18;10.573
2023- P3;11.09.2023;3;OSR + ART;19;7;10.573
2023- P3;11.09.2023;3;OSR + ART;20;7;10.573
2023- P3;11.09.2023;1;OSR + SFB;1;0;16.7229
2023- P3;11.09.2023;4;OSR + SFB;2;2;16.7229
2023- P3;11.09.2023;4;OSR + SFB;3;4;16.7229
2023- P3;11.09.2023;4;OSR + SFB;4;15;16.7229
2023- P3;11.09.2023;4;OSR + SFB;5;0;16.7229
2023- P3;11.09.2023;4;OSR + SFB;6;2;16.7229
2023- P3;11.09.2023;4;OSR + SFB;7;2;16.7229
2023- P3;11.09.2023;4;OSR + SFB;8;3;16.7229
2023- P3;11.09.2023;4;OSR + SFB;9;7;16.7229
2023- P3;11.09.2023;4;OSR + SFB;10;1;16.7229
2023- P3;11.09.2023;4;OSR + SFB;11;0;16.7229
2023- P3;11.09.2023;4;OSR + SFB;12;8;16.7229
2023- P3;11.09.2023;4;OSR + SFB;13;4;16.7229
2023- P3;11.09.2023;4;OSR + SFB;14;16;16.7229
2023- P3;11.09.2023;4;OSR + SFB;15;4;16.7229
2023- P3;11.09.2023;4;OSR + SFB;16;11;16.7229
2023- P3;11.09.2023;4;OSR + SFB;17;1;16.7229
2023- P3;11.09.2023;4;OSR + SFB;18;2;16.7229
2023- P3;11.09.2023;4;OSR + SFB;19;11;16.7229
2023- P3;11.09.2023;4;OSR + SFB;20;5;16.7229
2023- P3;11.09.2023;2;OSR + SFB;1;4;22.5158
2023- P3;11.09.2023;4;OSR + WFB;2;4;22.5158
2023- P3;11.09.2023;4;OSR + WFB;3;10;22.5158
2023- P3;11.09.2023;4;OSR + WFB;4;3;22.5158
2023- P3;11.09.2023;4;OSR + WFB;5;5;22.5158
2023- P3;11.09.2023;4;OSR + WFB;6;4;22.5158
2023- P3;11.09.2023;4;OSR + WFB;7;30;22.5158
2023- P3;11.09.2023;4;OSR + WFB;8;6;22.5158
2023- P3;11.09.2023;4;OSR + WFB;9;6;22.5158
2023- P3;11.09.2023;4;OSR + WFB;10;5;22.5158
2023- P3;11.09.2023;4;OSR + WFB;11;10;22.5158
2023- P3;11.09.2023;4;OSR + WFB;12;8;22.5158
2023- P3;11.09.2023;4;OSR + WFB;13;21;22.5158
2023- P3;11.09.2023;4;OSR + WFB;14;11;22.5158
2023- P3;11.09.2023;4;OSR + WFB;15;16;22.5158
2023- P3;11.09.2023;4;OSR + WFB;16;14;22.5158
2023- P3;11.09.2023;4;OSR + WFB;17;6;22.5158
2023- P3;11.09.2023;4;OSR + WFB;18;2;22.5158
2023- P3;11.09.2023;4;OSR + WFB;19;4;22.5158
2023- P3;11.09.2023;4;OSR + WFB;20;3;22.5158
2023- P3;11.09.2023;3;OSR + SFB;1;14;16.8322
2023- P3;11.09.2023;4;OSR;2;11;16.8322
2023- P3;11.09.2023;4;OSR;3;7;16.8322
2023- P3;11.09.2023;4;OSR;4;8;16.8322
2023- P3;11.09.2023;4;OSR;5;7;16.8322
2023- P3;11.09.2023;4;OSR;6;8;16.8322
2023- P3;11.09.2023;4;OSR;7;14;16.8322
2023- P3;11.09.2023;4;OSR;8;6;16.8322
2023- P3;11.09.2023;4;OSR;9;3;16.8322
2023- P3;11.09.2023;4;OSR;10;15;16.8322
2023- P3;11.09.2023;4;OSR;11;8;16.8322
2023- P3;11.09.2023;4;OSR;12;13;16.8322
2023- P3;11.09.2023;4;OSR;13;9;16.8322
2023- P3;11.09.2023;4;OSR;14;5;16.8322
2023- P3;11.09.2023;4;OSR;15;16;16.8322
2023- P3;11.09.2023;4;OSR;16;9;16.8322
2023- P3;11.09.2023;4;OSR;17;10;16.8322
2023- P3;11.09.2023;4;OSR;18;14;16.8322
2023- P3;11.09.2023;4;OSR;19;22;16.8322
2023- P3;11.09.2023;4;OSR;20;13;16.8322
2023- P3;11.09.2023;4;OSR + SFB;1;2;29.4017
2023- P3;11.09.2023;4;OSR + ART;2;2;29.4017
2023- P3;11.09.2023;4;OSR + ART;3;3;29.4017
2023- P3;11.09.2023;4;OSR + ART;4;9;29.4017
2023- P3;11.09.2023;4;OSR + ART;5;6;29.4017
2023- P3;11.09.2023;4;OSR + ART;6;23;29.4017
2023- P3;11.09.2023;4;OSR + ART;7;6;29.4017
2023- P3;11.09.2023;4;OSR + ART;8;16;29.4017
2023- P3;11.09.2023;4;OSR + ART;9;9;29.4017
2023- P3;11.09.2023;4;OSR + ART;10;21;29.4017
2023- P3;11.09.2023;4;OSR + ART;11;20;29.4017
2023- P3;11.09.2023;4;OSR + ART;12;3;29.4017
2023- P3;11.09.2023;4;OSR + ART;13;7;29.4017
2023- P3;11.09.2023;4;OSR + ART;14;7;29.4017
2023- P3;11.09.2023;4;OSR + ART;15;5;29.4017
2023- P3;11.09.2023;4;OSR + ART;16;2;29.4017
2023- P3;11.09.2023;4;OSR + ART;17;3;29.4017
2023- P3;11.09.2023;4;OSR + ART;18;7;29.4017
2023- P3;11.09.2023;4;OSR + ART;19;4;29.4017
2023- P3;11.09.2023;4;OSR + ART;20;5;29.4017
2023- P3;11.09.2023;5;OSR + SFB;1;8;12.2416
2023- P3;11.09.2023;5;OSR + SFB;2;3;12.2416
2023- P3;11.09.2023;5;OSR + SFB;3;0;12.2416
2023- P3;11.09.2023;5;OSR + SFB;4;4;12.2416
2023- P3;11.09.2023;5;OSR + SFB;5;4;12.2416
2023- P3;11.09.2023;5;OSR + SFB;6;3;12.2416
2023- P3;11.09.2023;5;OSR + SFB;7;0;12.2416
2023- P3;11.09.2023;5;OSR + SFB;8;4;12.2416
2023- P3;11.09.2023;5;OSR + SFB;9;8;12.2416
2023- P3;11.09.2023;5;OSR + SFB;10;5;12.2416
2023- P3;11.09.2023;5;OSR + SFB;11;7;12.2416
2023- P3;11.09.2023;5;OSR + SFB;12;5;12.2416
2023- P3;11.09.2023;5;OSR + SFB;13;3;12.2416
2023- P3;11.09.2023;5;OSR + SFB;14;2;12.2416
2023- P3;11.09.2023;5;OSR + SFB;15;3;12.2416
2023- P3;11.09.2023;5;OSR + SFB;16;0;12.2416
2023- P3;11.09.2023;5;OSR + SFB;17;13;12.2416
2023- P3;11.09.2023;5;OSR + SFB;18;3;12.2416
2023- P3;11.09.2023;5;OSR + SFB;19;6;12.2416
2023- P3;11.09.2023;5;OSR + SFB;20;3;12.2416
2023- P3;11.09.2023;6;OSR + SFB;1;2;28.7459
2023- P3;11.09.2023;5;OSR + ART;2;6;28.7459
2023- P3;11.09.2023;5;OSR + ART;3;5;28.7459
2023- P3;11.09.2023;5;OSR + ART;4;3;28.7459
2023- P3;11.09.2023;5;OSR + ART;5;5;28.7459
2023- P3;11.09.2023;5;OSR + ART;6;7;28.7459
2023- P3;11.09.2023;5;OSR + ART;7;4;28.7459
2023- P3;11.09.2023;5;OSR + ART;8;21;28.7459
2023- P3;11.09.2023;5;OSR + ART;9;9;28.7459
2023- P3;11.09.2023;5;OSR + ART;10;0;28.7459
2023- P3;11.09.2023;5;OSR + ART;11;10;28.7459
2023- P3;11.09.2023;5;OSR + ART;12;11;28.7459
2023- P3;11.09.2023;5;OSR + ART;13;15;28.7459
2023- P3;11.09.2023;5;OSR + ART;14;15;28.7459
2023- P3;11.09.2023;5;OSR + ART;15;5;28.7459
2023- P3;11.09.2023;5;OSR + ART;16;8;28.7459
2023- P3;11.09.2023;5;OSR + ART;17;9;28.7459
2023- P3;11.09.2023;5;OSR + ART;18;1;28.7459
2023- P3;11.09.2023;5;OSR + ART;19;5;28.7459
2023- P3;11.09.2023;5;OSR + ART;20;8;28.7459
2023- P3;11.09.2023;1;OSR + WFB;1;0;27.8715
2023- P3;11.09.2023;5;OSR;2;2;27.8715
2023- P3;11.09.2023;5;OSR;3;24;27.8715
2023- P3;11.09.2023;5;OSR;4;23;27.8715
2023- P3;11.09.2023;5;OSR;5;0;27.8715
2023- P3;11.09.2023;5;OSR;6;2;27.8715
2023- P3;11.09.2023;5;OSR;7;17;27.8715
2023- P3;11.09.2023;5;OSR;8;12;27.8715
2023- P3;11.09.2023;5;OSR;9;5;27.8715
2023- P3;11.09.2023;5;OSR;10;1;27.8715
2023- P3;11.09.2023;5;OSR;11;12;27.8715
2023- P3;11.09.2023;5;OSR;12;5;27.8715
2023- P3;11.09.2023;5;OSR;13;4;27.8715
2023- P3;11.09.2023;5;OSR;14;7;27.8715
2023- P3;11.09.2023;5;OSR;15;0;27.8715
2023- P3;11.09.2023;5;OSR;16;5;27.8715
2023- P3;11.09.2023;5;OSR;17;0;27.8715
2023- P3;11.09.2023;5;OSR;18;0;27.8715
2023- P3;11.09.2023;5;OSR;19;4;27.8715
2023- P3;11.09.2023;5;OSR;20;10;27.8715
2023- P3;11.09.2023;2;OSR + WFB;1;1;19.3461
2023- P3;11.09.2023;5;OSR + WFB;2;0;19.3461
2023- P3;11.09.2023;5;OSR + WFB;3;0;19.3461
2023- P3;11.09.2023;5;OSR + WFB;4;1;19.3461
2023- P3;11.09.2023;5;OSR + WFB;5;1;19.3461
2023- P3;11.09.2023;5;OSR + WFB;6;5;19.3461
2023- P3;11.09.2023;5;OSR + WFB;7;3;19.3461
2023- P3;11.09.2023;5;OSR + WFB;8;13;19.3461
2023- P3;11.09.2023;5;OSR + WFB;9;7;19.3461
2023- P3;11.09.2023;5;OSR + WFB;10;1;19.3461
2023- P3;11.09.2023;5;OSR + WFB;11;0;19.3461
2023- P3;11.09.2023;5;OSR + WFB;12;9;19.3461
2023- P3;11.09.2023;5;OSR + WFB;13;7;19.3461
2023- P3;11.09.2023;5;OSR + WFB;14;4;19.3461
2023- P3;11.09.2023;5;OSR + WFB;15;2;19.3461
2023- P3;11.09.2023;5;OSR + WFB;16;0;19.3461
2023- P3;11.09.2023;5;OSR + WFB;17;1;19.3461
2023- P3;11.09.2023;5;OSR + WFB;18;4;19.3461
2023- P3;11.09.2023;5;OSR + WFB;19;2;19.3461
2023- P3;11.09.2023;5;OSR + WFB;20;3;19.3461
2023- P3;11.09.2023;3;OSR + WFB;1;7;20.8763
2023- P3;11.09.2023;6;OSR;2;7;20.8763
2023- P3;11.09.2023;6;OSR;3;0;20.8763
2023- P3;11.09.2023;6;OSR;4;36;20.8763
2023- P3;11.09.2023;6;OSR;5;13;20.8763
2023- P3;11.09.2023;6;OSR;6;9;20.8763
2023- P3;11.09.2023;6;OSR;7;2;20.8763
2023- P3;11.09.2023;6;OSR;8;3;20.8763
2023- P3;11.09.2023;6;OSR;9;3;20.8763
2023- P3;11.09.2023;6;OSR;10;18;20.8763
2023- P3;11.09.2023;6;OSR;11;0;20.8763
2023- P3;11.09.2023;6;OSR;12;4;20.8763
2023- P3;11.09.2023;6;OSR;13;0;20.8763
2023- P3;11.09.2023;6;OSR;14;0;20.8763
2023- P3;11.09.2023;6;OSR;15;7;20.8763
2023- P3;11.09.2023;6;OSR;16;15;20.8763
2023- P3;11.09.2023;6;OSR;17;4;20.8763
2023- P3;11.09.2023;6;OSR;18;0;20.8763
2023- P3;11.09.2023;6;OSR;19;13;20.8763
2023- P3;11.09.2023;6;OSR;20;10;20.8763
2023- P3;11.09.2023;4;OSR + WFB;1;11;19.4554
2023- P3;11.09.2023;6;OSR + ART;2;2;19.4554
2023- P3;11.09.2023;6;OSR + ART;3;6;19.4554
2023- P3;11.09.2023;6;OSR + ART;4;0;19.4554
2023- P3;11.09.2023;6;OSR + ART;5;0;19.4554
2023- P3;11.09.2023;6;OSR + ART;6;2;19.4554
2023- P3;11.09.2023;6;OSR + ART;7;0;19.4554
2023- P3;11.09.2023;6;OSR + ART;8;6;19.4554
2023- P3;11.09.2023;6;OSR + ART;9;13;19.4554
2023- P3;11.09.2023;6;OSR + ART;10;7;19.4554
2023- P3;11.09.2023;6;OSR + ART;11;7;19.4554
2023- P3;11.09.2023;6;OSR + ART;12;2;19.4554
2023- P3;11.09.2023;6;OSR + ART;13;0;19.4554
2023- P3;11.09.2023;6;OSR + ART;14;1;19.4554
2023- P3;11.09.2023;6;OSR + ART;15;21;19.4554
2023- P3;11.09.2023;6;OSR + ART;16;5;19.4554
2023- P3;11.09.2023;6;OSR + ART;17;0;19.4554
2023- P3;11.09.2023;6;OSR + ART;18;4;19.4554
2023- P3;11.09.2023;6;OSR + ART;19;6;19.4554
2023- P3;11.09.2023;6;OSR + ART;20;3;19.4554
2023- P3;11.09.2023;5;OSR + WFB;1;11;14.5369
2023- P3;11.09.2023;6;OSR + SFB;2;0;14.5369
2023- P3;11.09.2023;6;OSR + SFB;3;8;14.5369
2023- P3;11.09.2023;6;OSR + SFB;4;1;14.5369
2023- P3;11.09.2023;6;OSR + SFB;5;8;14.5369
2023- P3;11.09.2023;6;OSR + SFB;6;7;14.5369
2023- P3;11.09.2023;6;OSR + SFB;7;2;14.5369
2023- P3;11.09.2023;6;OSR + SFB;8;0;14.5369
2023- P3;11.09.2023;6;OSR + SFB;9;3;14.5369
2023- P3;11.09.2023;6;OSR + SFB;10;4;14.5369
2023- P3;11.09.2023;6;OSR + SFB;11;3;14.5369
2023- P3;11.09.2023;6;OSR + SFB;12;14;14.5369
2023- P3;11.09.2023;6;OSR + SFB;13;16;14.5369
2023- P3;11.09.2023;6;OSR + SFB;14;5;14.5369
2023- P3;11.09.2023;6;OSR + SFB;15;6;14.5369
2023- P3;11.09.2023;6;OSR + SFB;16;4;14.5369
2023- P3;11.09.2023;6;OSR + SFB;17;13;14.5369
2023- P3;11.09.2023;6;OSR + SFB;18;6;14.5369
2023- P3;11.09.2023;6;OSR + SFB;19;7;14.5369
2023- P3;11.09.2023;6;OSR + SFB;20;9;14.5369
2023- P3;11.09.2023;6;OSR + WFB;1;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;2;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;3;1;21.3135
2023- P3;11.09.2023;6;OSR + WFB;4;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;5;7;21.3135
2023- P3;11.09.2023;6;OSR + WFB;6;14;21.3135
2023- P3;11.09.2023;6;OSR + WFB;7;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;8;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;9;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;10;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;11;3;21.3135
2023- P3;11.09.2023;6;OSR + WFB;12;4;21.3135
2023- P3;11.09.2023;6;OSR + WFB;13;8;21.3135
2023- P3;11.09.2023;6;OSR + WFB;14;9;21.3135
2023- P3;11.09.2023;6;OSR + WFB;15;8;21.3135
2023- P3;11.09.2023;6;OSR + WFB;16;3;21.3135
2023- P3;11.09.2023;6;OSR + WFB;17;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;18;2;21.3135
2023- P3;11.09.2023;6;OSR + WFB;19;14;21.3135
2023- P3;11.09.2023;6;OSR + WFB;20;7;21.3135
